67;main_fla.mcLoading_1
63;main_fla.loaderJD_14
54;main_fla.txtCargando_15
21;logoJD
12;mcLogger
0;Main
2126;mus_allen
2125;snd_die_allen
2124;snd_laugh
2123;snd_go_back_mamy
2122;snd_dont_go_peeing_yourself
2121;snd_come_on_boy
2120;mus_game
2119;snd_dead_player
2118;snd_dead_player2
2117;snd_view_player
2116;snd_pistol_player
2115;snd_fire_player
2114;snd_dead_soldier
2113;snd_bullet_enemy
2112;snd_shoot_basoka
2111;snd_shootgun_player
2110;snd_soldier_die_knife
2109;snd_explotion
2108;snd_coin
2107;snd_pickup_weapon
2106;snd_guitar
2105;snd_bullet_allen
2104;mcHowPage
2101;ending_slug
2089;intro_slug
2088;main_fla.allen_screen3_345
2079;main_fla.allen_screen2_343
2074;main_fla.allen_screen_341
2051;mcWinPage
2048;mcFadeOutLevel
2047;mcFadeInLevel
2046;boxFade
2045;mcScreen_1_0_11
2041;mcScreen_1_0_10
2036;mcScreen_1_0_9
2031;mcScreen_1_0_8
2024;mcScreen_1_0_7
2021;mcScreen_1_0_6
2015;mcScreen_1_0_5
2006;mcScreen_1_0_4
1999;mcScreen_1_0_3
1995;mcScreen_1_0_2
1990;mcScreen_1_0_1
1986;mcScreen_1_0_0
1981;mcEnemyPincer
1979;main_fla.pincer_die_298
1962;main_fla.pincer_turn_297
1953;main_fla.pincer_dash_296
1952;main_fla.pincer_charge_295
1945;main_fla.pincer_stomp_294
1929;main_fla.pincer_attack_293
1870;mcItemWeaponH
1864;mcItemWeaponF
1858;mcItemPig
1820;mcItemCoin
1819;mcItemBox
1818;main_fla.box_explode_282
1805;mcItemBomb
1797;mcItemBombbox
1789;mcItemBear
1788;main_fla.grab_item_275
1778;main_fla.appear_item_273
1771;mcBulletFire
1716;mcBulletFireUp
1688;mcDicokkaShot
1682;mcEnemyDicokka
1681;main_fla.dicokka_upexplode_267
1662;main_fla.dicokka_turn_266
1650;main_fla.dicokka_shootlow_265
1649;main_fla.dicokka_downlauncher_264
1648;main_fla.dicokka_shootup_263
1627;main_fla.dicokka_uplauncher_262
1607;mcBulletBazoka
1602;mcScreen_2_0_2
1598;mcScreen_2_0_1
1594;mcScreen_2_0_0
1587;mcEnemyBazookaman
1586;main_fla.below_shoot_90_246
1584;main_fla.below_shoot_66_245
1582;main_fla.below_shoot_44_244
1580;main_fla.below_shoot_22_243
1570;mcEnemyParachuteman
1569;main_fla.bazookaman_land_237
1534;main_fla.bazookaman_parachuteshoot_90_236
1532;main_fla.bazookaman_parachuteshoot_66_235
1530;main_fla.bazookaman_parachuteshoot_44_234
1528;main_fla.bazookaman_parachuteshoot_22_233
1526;main_fla.bazookaman_parachuteshoot_00_232
1510;main_fla.ground_shoot_90_225
1507;main_fla.ground_shoot_66_224
1504;main_fla.ground_shoot_44_223
1501;main_fla.ground_shoot_22_222
1498;main_fla.ground_shoot_00_221
1462;mcBulletBombAllen
1461;mcScreen_3_0_0
1447;mcBossAllen
1445;main_fla.allen_throw_208
1435;main_fla.allen_gunup_207
1434;main_fla.allen_gundown_206
1430;main_fla.allen_die_205
1417;main_fla.allen_fall_204
1416;main_fla.allen_jump_203
1411;main_fla.allen_rise_202
1410;main_fla.allen_duckstand_201
1409;main_fla.allen_duck_200
1404;main_fla.allen_knife_199
1387;main_fla.allen_shootup_198
1378;main_fla.allen_shootlow_197
1358;main_fla.allen_laugh_195
1349;mcMissile
1348;main_fla.missile_explosion_192
1324;mcBomb
1315;mcEnemyHelicopter
1314;main_fla.heli_explosion_187
1313;main_fla.heli_turn_185
1300;main_fla.heli_shootbomb_184
1291;main_fla.heli_hidemissile_183
1290;main_fla.heli_shootmissile_182
1279;main_fla.heli_showmissile_181
1248;mcTankMissile
1247;main_fla.tankmissile_explosion_176
1244;mcEnemyTank
1243;main_fla.tank_lowexplode_173
1222;main_fla.tank_upexplode_172
1173;main_fla.tank_turn_171
1161;main_fla.tank_shootlow_170
1135;main_fla.tank_downlauncher_169
1134;main_fla.tank_shootup_168
1108;main_fla.tank_uplauncher_167
1082;mcBrain
1081;main_fla.brain_explosion_162
1059;mcBulletShootGun
1057;mcEnemyZombie
1055;main_fla.zombie_diefire_157
1013;main_fla.zombie_die_156
1012;main_fla.zombie_shoot_155
969;main_fla.zombie_rise_153
948;mcBulletBombPlayer
947;main_fla.mcExplotions5_150
913;mcGrenade
912;main_fla.grenade_explosion_147
878;mcBulletEnemy
875;mcEnemyGrenademan
873;main_fla.grenademan_standup_142
872;main_fla.grenademan_duckshoot_141
860;main_fla.grenademan_duck_140
855;main_fla.grenademan_shoot_139
822;mcEnemyRifleman
821;main_fla.rifleman_diemachinegun_135
808;main_fla.rifleman_dieknife_134
792;main_fla.rifleman_diefire_133
769;main_fla.rifleman_dieshootb_131
758;main_fla.rifleman_die_129
733;main_fla.rifleman_standup_127
732;main_fla.rifleman_duckshoot_126
712;main_fla.rifleman_duck_125
704;main_fla.rifleman_knife_123
685;main_fla.rifleman_shoot_122
644;main_fla.rifleman_surprise_120
610;mcBulletPlayer
609;main_fla.mcExplotions3_115
585;com.mod.engine.Wall
583;mcOverPage
578;main_fla.mcNumberPage_109
575;mcPlayer
572;main_fla.mcBodyMarco_61
571;main_fla.mcPlayerWin_106
564;main_fla.mcUppingBodyMarcoMachine_105
560;main_fla.mcDuckingBodyMarcoMachine_104
555;main_fla.mcShootUppingLookMarcoMachineMore_103
552;main_fla.mcShootDownPistolBodyMarcoMachineMore_102
545;main_fla.mcShootDownLookMarcoMachineMore_101
542;main_fla.mcDuckShootBodyMarcoMachineMore_100
534;main_fla.mcShootDowingPistolBodyMarcoMachineMore_99
530;main_fla.mcShootUpPistolBodyMarcoMachineMore_98
522;main_fla.mcShootUppingPistolBodyMarcoMachineMore_97
518;main_fla.mcShootPistolBodyMarcoMachineMore_96
513;main_fla.mcDuckShootKnifeBodyMarco_95
505;main_fla.mcStandKnifeBodyMarco_93
496;main_fla.mcDuckBombBodyMarcoMachine_92
489;main_fla.mcBombBodyMarcoMachine_91
482;main_fla.mcShootUpPistolBodyMarcoMachine_90
464;main_fla.mcShootDownPistolBodyMarcoMachine_88
457;main_fla.mcStandDownLookMarcoMachine_87
453;main_fla.mcDuckShootBodyMarcoMachine_86
445;main_fla.mcShootPistolBodyMarcoMachine_85
437;main_fla.mcFallingStandBodyMarcoMachine_84
436;main_fla.mcJumpingStandBodyMarcoMachine_83
414;main_fla.mcDuckBombBodyMarco_79
407;main_fla.mcBombBodyMarco_78
400;main_fla.mcPlayerDieFire_77
361;main_fla.mcPlayerDie_75
326;main_fla.mcBlood_76
291;main_fla.mcShootUpPistolBodyMarco_74
282;main_fla.mcStandUpLookMarco_73
277;main_fla.mcShootDownPistolBodyMarco_72
272;main_fla.mcUppingBodyMarco_71
268;main_fla.mcDuckingBodyMarco_70
263;main_fla.mcStandDownLookMarco_69
259;main_fla.mcDuckShootBodyMarco_68
251;main_fla.mcShootPistolBodyMarco_67
243;main_fla.mcJumpingRunBodyMarco_66
238;main_fla.mcFallingStandBodyMarco_65
236;main_fla.mcJumpingStandBodyMarco_64
219;main_fla.mcFootMarco_55
218;main_fla.mcDuckStandFootMarco_60
216;main_fla.mcFallingStandFootMarco_59
213;main_fla.mcJumpStandFootMarco_58
190;mcMenuPage
160;main_fla.mcMenuLogoDialy_44
157;mcGamePage
156;main_fla.mcHud_23
127;main_fla.mcNumber_27
90;main_fla.mcTextGo_24
89;main_fla.mcTextGoStand_25
